Loading dataset
=> loaded checkpoint_epoch 25
Computing results...
Images: 5000, Captions: 25000
>> shard_attn_scores batch (43,120)
>> shard_attn_scores batch (43,121)
>> shard_attn_scores batch (43,122)
>> shard_attn_scores batch (43,123)
>> shard_attn_scores batch (43,124)
>> shard_attn_scores batch (43,125)
>> shard_attn_scores batch (43,126)
>> shard_attn_scores batch (43,127)
>> shard_attn_scores batch (43,128)
>> shard_attn_scores batch (43,129)
>> shard_attn_scores batch (43,130)
>> shard_attn_scores batch (43,131)
>> shard_attn_scores batch (43,132)
>> shard_attn_scores batch (43,133)
>> shard_attn_scores batch (43,134)
>> shard_attn_scores batch (43,135)
>> shard_attn_scores batch (43,136)
>> shard_attn_scores batch (43,137)
>> shard_attn_scores batch (43,138)
>> shard_attn_scores batch (43,139)
>> shard_attn_scores batch (43,140)
>> shard_attn_scores batch (43,141)
>> shard_attn_scores batch (43,142)
>> shard_attn_scores batch (43,143)
>> shard_attn_scores batch (43,144)
>> shard_attn_scores batch (43,145)
>> shard_attn_scores batch (43,146)
>> shard_attn_scores batch (43,147)
>> shard_attn_scores batch (43,148)
>> shard_attn_scores batch (43,149)
>> shard_attn_scores batch (43,150)
>> shard_attn_scores batch (43,151)
>> shard_attn_scores batch (43,152)
>> shard_attn_scores batch (43,153)
>> shard_attn_scores batch (43,154)
>> shard_attn_scores batch (43,155)
>> shard_attn_scores batch (43,156)
>> shard_attn_scores batch (43,157)
>> shard_attn_scores batch (43,158)
>> shard_attn_scores batch (43,159)
>> shard_attn_scores batch (43,160)
>> shard_attn_scores batch (43,161)
>> shard_attn_scores batch (43,162)
>> shard_attn_scores batch (43,163)
>> shard_attn_scores batch (43,164)
>> shard_attn_scores batch (43,165)
>> shard_attn_scores batch (43,166)
>> shard_attn_scores batch (43,167)
>> shard_attn_scores batch (43,168)
>> shard_attn_scores batch (43,169)
>> shard_attn_scores batch (43,170)
>> shard_attn_scores batch (43,171)
>> shard_attn_scores batch (43,172)
>> shard_attn_scores batch (43,173)
>> shard_attn_scores batch (43,174)
>> shard_attn_scores batch (43,175)
>> shard_attn_scores batch (43,176)
>> shard_attn_scores batch (43,177)
>> shard_attn_scores batch (43,178)
>> shard_attn_scores batch (43,179)
>> shard_attn_scores batch (43,180)
>> shard_attn_scores batch (43,181)
>> shard_attn_scores batch (43,182)
>> shard_attn_scores batch (43,183)
>> shard_attn_scores batch (43,184)
>> shard_attn_scores batch (43,185)
>> shard_attn_scores batch (43,186)
>> shard_attn_scores batch (43,187)
>> shard_attn_scores batch (43,188)
>> shard_attn_scores batch (43,189)
>> shard_attn_scores batch (43,190)
>> shard_attn_scores batch (43,191)
>> shard_attn_scores batch (43,192)
>> shard_attn_scores batch (43,193)
>> shard_attn_scores batch (43,194)
>> shard_attn_scores batch (43,195)
>> shard_attn_scores batch (43,196)
>> shard_attn_scores batch (43,197)
>> shard_attn_scores batch (43,198)
>> shard_attn_scores batch (43,199)
>> shard_attn_scores batch (43,200)
>> shard_attn_scores batch (43,201)
>> shard_attn_scores batch (43,202)
>> shard_attn_scores batch (43,203)
>> shard_attn_scores batch (43,204)
>> shard_attn_scores batch (43,205)
>> shard_attn_scores batch (43,206)
>> shard_attn_scores batch (43,207)
>> shard_attn_scores batch (43,208)
>> shard_attn_scores batch (43,209)
>> shard_attn_scores batch (43,210)
>> shard_attn_scores batch (43,211)
>> shard_attn_scores batch (43,212)
>> shard_attn_scores batch (43,213)
>> shard_attn_scores batch (43,214)
>> shard_attn_scores batch (43,215)
>> shard_attn_scores batch (43,216)
>> shard_attn_scores batch (43,217)
>> shard_attn_scores batch (43,218)
>> shard_attn_scores batch (43,219)
>> shard_attn_scores batch (43,220)
>> shard_attn_scores batch (43,221)
>> shard_attn_scores batch (43,222)
>> shard_attn_scores batch (43,223)
>> shard_attn_scores batch (43,224)
>> shard_attn_scores batch (43,225)
>> shard_attn_scores batch (43,226)
>> shard_attn_scores batch (43,227)
>> shard_attn_scores batch (43,228)
>> shard_attn_scores batch (43,229)
>> shard_attn_scores batch (43,230)
>> shard_attn_scores batch (43,231)
>> shard_attn_scores batch (43,232)
>> shard_attn_scores batch (43,233)
>> shard_attn_scores batch (43,234)
>> shard_attn_scores batch (43,235)
>> shard_attn_scores batch (43,236)
>> shard_attn_scores batch (43,237)
>> shard_attn_scores batch (43,238)
>> shard_attn_scores batch (43,239)
>> shard_attn_scores batch (43,240)
>> shard_attn_scores batch (43,241)
>> shard_attn_scores batch (43,242)
>> shard_attn_scores batch (43,243)
>> shard_attn_scores batch (43,244)
>> shard_attn_scores batch (43,245)
>> shard_attn_scores batch (43,246)
>> shard_attn_scores batch (43,247)
>> shard_attn_scores batch (43,248)
>> shard_attn_scores batch (43,249)
>> shard_attn_scores batch (44,0)
>> shard_attn_scores batch (44,1)
>> shard_attn_scores batch (44,2)
>> shard_attn_scores batch (44,3)
>> shard_attn_scores batch (44,4)
>> shard_attn_scores batch (44,5)
>> shard_attn_scores batch (44,6)
>> shard_attn_scores batch (44,7)
>> shard_attn_scores batch (44,8)
>> shard_attn_scores batch (44,9)
>> shard_attn_scores batch (44,10)
>> shard_attn_scores batch (44,11)
>> shard_attn_scores batch (44,12)
>> shard_attn_scores batch (44,13)
>> shard_attn_scores batch (44,14)
>> shard_attn_scores batch (44,15)
>> shard_attn_scores batch (44,16)
>> shard_attn_scores batch (44,17)
>> shard_attn_scores batch (44,18)
>> shard_attn_scores batch (44,19)
>> shard_attn_scores batch (44,20)
>> shard_attn_scores batch (44,21)
>> shard_attn_scores batch (44,22)
>> shard_attn_scores batch (44,23)
>> shard_attn_scores batch (44,24)
>> shard_attn_scores batch (44,25)
>> shard_attn_scores batch (44,26)
>> shard_attn_scores batch (44,27)
>> shard_attn_scores batch (44,28)
>> shard_attn_scores batch (44,29)
>> shard_attn_scores batch (44,30)
>> shard_attn_scores batch (44,31)
>> shard_attn_scores batch (44,32)
>> shard_attn_scores batch (44,33)
>> shard_attn_scores batch (44,34)
>> shard_attn_scores batch (44,35)
>> shard_attn_scores batch (44,36)
>> shard_attn_scores batch (44,37)
>> shard_attn_scores batch (44,38)
>> shard_attn_scores batch (44,39)
>> shard_attn_scores batch (44,40)
>> shard_attn_scores batch (44,41)
>> shard_attn_scores batch (44,42)
>> shard_attn_scores batch (44,43)
>> shard_attn_scores batch (44,44)
>> shard_attn_scores batch (44,45)
>> shard_attn_scores batch (44,46)
>> shard_attn_scores batch (44,47)
>> shard_attn_scores batch (44,48)
>> shard_attn_scores batch (44,49)
>> shard_attn_scores batch (44,50)
>> shard_attn_scores batch (44,51)
>> shard_attn_scores batch (44,52)
>> shard_attn_scores batch (44,53)
>> shard_attn_scores batch (44,54)
>> shard_attn_scores batch (44,55)
>> shard_attn_scores batch (44,56)
>> shard_attn_scores batch (44,57)
>> shard_attn_scores batch (44,58)
>> shard_attn_scores batch (44,59)
>> shard_attn_scores batch (44,60)
>> shard_attn_scores batch (44,61)
>> shard_attn_scores batch (44,62)
>> shard_attn_scores batch (44,63)
>> shard_attn_scores batch (44,64)
>> shard_attn_scores batch (44,65)
>> shard_attn_scores batch (44,66)
>> shard_attn_scores batch (44,67)
>> shard_attn_scores batch (44,68)
>> shard_attn_scores batch (44,69)
>> shard_attn_scores batch (44,70)
>> shard_attn_scores batch (44,71)
>> shard_attn_scores batch (44,72)
>> shard_attn_scores batch (44,73)
>> shard_attn_scores batch (44,74)
>> shard_attn_scores batch (44,75)
>> shard_attn_scores batch (44,76)
>> shard_attn_scores batch (44,77)
>> shard_attn_scores batch (44,78)
>> shard_attn_scores batch (44,79)
>> shard_attn_scores batch (44,80)
>> shard_attn_scores batch (44,81)
>> shard_attn_scores batch (44,82)
>> shard_attn_scores batch (44,83)
>> shard_attn_scores batch (44,84)
>> shard_attn_scores batch (44,85)
>> shard_attn_scores batch (44,86)
>> shard_attn_scores batch (44,87)
>> shard_attn_scores batch (44,88)
>> shard_attn_scores batch (44,89)
>> shard_attn_scores batch (44,90)
>> shard_attn_scores batch (44,91)
>> shard_attn_scores batch (44,92)
>> shard_attn_scores batch (44,93)
>> shard_attn_scores batch (44,94)
>> shard_attn_scores batch (44,95)
>> shard_attn_scores batch (44,96)
>> shard_attn_scores batch (44,97)
>> shard_attn_scores batch (44,98)
>> shard_attn_scores batch (44,99)
>> shard_attn_scores batch (44,100)
>> shard_attn_scores batch (44,101)
>> shard_attn_scores batch (44,102)
>> shard_attn_scores batch (44,103)
>> shard_attn_scores batch (44,104)
>> shard_attn_scores batch (44,105)
>> shard_attn_scores batch (44,106)
>> shard_attn_scores batch (44,107)
>> shard_attn_scores batch (44,108)
>> shard_attn_scores batch (44,109)
>> shard_attn_scores batch (44,110)
>> shard_attn_scores batch (44,111)
>> shard_attn_scores batch (44,112)
>> shard_attn_scores batch (44,113)
>> shard_attn_scores batch (44,114)
>> shard_attn_scores batch (44,115)
>> shard_attn_scores batch (44,116)
>> shard_attn_scores batch (44,117)
>> shard_attn_scores batch (44,118)
>> shard_attn_scores batch (44,119)
>> shard_attn_scores batch (44,120)
>> shard_attn_scores batch (44,121)
>> shard_attn_scores batch (44,122)
>> shard_attn_scores batch (44,123)
>> shard_attn_scores batch (44,124)
>> shard_attn_scores batch (44,125)
>> shard_attn_scores batch (44,126)
>> shard_attn_scores batch (44,127)
>> shard_attn_scores batch (44,128)
>> shard_attn_scores batch (44,129)
>> shard_attn_scores batch (44,130)
>> shard_attn_scores batch (44,131)
>> shard_attn_scores batch (44,132)
>> shard_attn_scores batch (44,133)
>> shard_attn_scores batch (44,134)
>> shard_attn_scores batch (44,135)
>> shard_attn_scores batch (44,136)
>> shard_attn_scores batch (44,137)
>> shard_attn_scores batch (44,138)
>> shard_attn_scores batch (44,139)
>> shard_attn_scores batch (44,140)
>> shard_attn_scores batch (44,141)
>> shard_attn_scores batch (44,142)
>> shard_attn_scores batch (44,143)
>> shard_attn_scores batch (44,144)
>> shard_attn_scores batch (44,145)
>> shard_attn_scores batch (44,146)
>> shard_attn_scores batch (44,147)
>> shard_attn_scores batch (44,148)
>> shard_attn_scores batch (44,149)
>> shard_attn_scores batch (44,150)
>> shard_attn_scores batch (44,151)
>> shard_attn_scores batch (44,152)
>> shard_attn_scores batch (44,153)
>> shard_attn_scores batch (44,154)
>> shard_attn_scores batch (44,155)
>> shard_attn_scores batch (44,156)
>> shard_attn_scores batch (44,157)
>> shard_attn_scores batch (44,158)
>> shard_attn_scores batch (44,159)
>> shard_attn_scores batch (44,160)
>> shard_attn_scores batch (44,161)
>> shard_attn_scores batch (44,162)
>> shard_attn_scores batch (44,163)
>> shard_attn_scores batch (44,164)
>> shard_attn_scores batch (44,165)
>> shard_attn_scores batch (44,166)
>> shard_attn_scores batch (44,167)
>> shard_attn_scores batch (44,168)
>> shard_attn_scores batch (44,169)
>> shard_attn_scores batch (44,170)
>> shard_attn_scores batch (44,171)
>> shard_attn_scores batch (44,172)
>> shard_attn_scores batch (44,173)
>> shard_attn_scores batch (44,174)
>> shard_attn_scores batch (44,175)
>> shard_attn_scores batch (44,176)
>> shard_attn_scores batch (44,177)
>> shard_attn_scores batch (44,178)
>> shard_attn_scores batch (44,179)
>> shard_attn_scores batch (44,180)
>> shard_attn_scores batch (44,181)
>> shard_attn_scores batch (44,182)
>> shard_attn_scores batch (44,183)
>> shard_attn_scores batch (44,184)
>> shard_attn_scores batch (44,185)
>> shard_attn_scores batch (44,186)
>> shard_attn_scores batch (44,187)
>> shard_attn_scores batch (44,188)
>> shard_attn_scores batch (44,189)
>> shard_attn_scores batch (44,190)
>> shard_attn_scores batch (44,191)
>> shard_attn_scores batch (44,192)
>> shard_attn_scores batch (44,193)
>> shard_attn_scores batch (44,194)
>> shard_attn_scores batch (44,195)
>> shard_attn_scores batch (44,196)
>> shard_attn_scores batch (44,197)
>> shard_attn_scores batch (44,198)
>> shard_attn_scores batch (44,199)
>> shard_attn_scores batch (44,200)
>> shard_attn_scores batch (44,201)
>> shard_attn_scores batch (44,202)
>> shard_attn_scores batch (44,203)
>> shard_attn_scores batch (44,204)
>> shard_attn_scores batch (44,205)
>> shard_attn_scores batch (44,206)
>> shard_attn_scores batch (44,207)
>> shard_attn_scores batch (44,208)
>> shard_attn_scores batch (44,209)
>> shard_attn_scores batch (44,210)
>> shard_attn_scores batch (44,211)
>> shard_attn_scores batch (44,212)
>> shard_attn_scores batch (44,213)
>> shard_attn_scores batch (44,214)
>> shard_attn_scores batch (44,215)
>> shard_attn_scores batch (44,216)
>> shard_attn_scores batch (44,217)
>> shard_attn_scores batch (44,218)
>> shard_attn_scores batch (44,219)
>> shard_attn_scores batch (44,220)
>> shard_attn_scores batch (44,221)
>> shard_attn_scores batch (44,222)
>> shard_attn_scores batch (44,223)
>> shard_attn_scores batch (44,224)
>> shard_attn_scores batch (44,225)
>> shard_attn_scores batch (44,226)
>> shard_attn_scores batch (44,227)
>> shard_attn_scores batch (44,228)
>> shard_attn_scores batch (44,229)
>> shard_attn_scores batch (44,230)
>> shard_attn_scores batch (44,231)
>> shard_attn_scores batch (44,232)
>> shard_attn_scores batch (44,233)
>> shard_attn_scores batch (44,234)
>> shard_attn_scores batch (44,235)
>> shard_attn_scores batch (44,236)
>> shard_attn_scores batch (44,237)
>> shard_attn_scores batch (44,238)
>> shard_attn_scores batch (44,239)
>> shard_attn_scores batch (44,240)
>> shard_attn_scores batch (44,241)
>> shard_attn_scores batch (44,242)
>> shard_attn_scores batch (44,243)
>> shard_attn_scores batch (44,244)
>> shard_attn_scores batch (44,245)
>> shard_attn_scores batch (44,246)
>> shard_attn_scores batch (44,247)
>> shard_attn_scores batch (44,248)
>> shard_attn_scores batch (44,249)
>> shard_attn_scores batch (45,0)
>> shard_attn_scores batch (45,1)
>> shard_attn_scores batch (45,2)
>> shard_attn_scores batch (45,3)
>> shard_attn_scores batch (45,4)
>> shard_attn_scores batch (45,5)
>> shard_attn_scores batch (45,6)
>> shard_attn_scores batch (45,7)
>> shard_attn_scores batch (45,8)
>> shard_attn_scores batch (45,9)
>> shard_attn_scores batch (45,10)
>> shard_attn_scores batch (45,11)
>> shard_attn_scores batch (45,12)
>> shard_attn_scores batch (45,13)
>> shard_attn_scores batch (45,14)
>> shard_attn_scores batch (45,15)
>> shard_attn_scores batch (45,16)
>> shard_attn_scores batch (45,17)
>> shard_attn_scores batch (45,18)
>> shard_attn_scores batch (45,19)
>> shard_attn_scores batch (45,20)
>> shard_attn_scores batch (45,21)
>> shard_attn_scores batch (45,22)
>> shard_attn_scores batch (45,23)
>> shard_attn_scores batch (45,24)
>> shard_attn_scores batch (45,25)
>> shard_attn_scores batch (45,26)
>> shard_attn_scores batch (45,27)
>> shard_attn_scores batch (45,28)
>> shard_attn_scores batch (45,29)
>> shard_attn_scores batch (45,30)
>> shard_attn_scores batch (45,31)
>> shard_attn_scores batch (45,32)
>> shard_attn_scores batch (45,33)
>> shard_attn_scores batch (45,34)
>> shard_attn_scores batch (45,35)
>> shard_attn_scores batch (45,36)
>> shard_attn_scores batch (45,37)
>> shard_attn_scores batch (45,38)
>> shard_attn_scores batch (45,39)
>> shard_attn_scores batch (45,40)
>> shard_attn_scores batch (45,41)
>> shard_attn_scores batch (45,42)
>> shard_attn_scores batch (45,43)
>> shard_attn_scores batch (45,44)
>> shard_attn_scores batch (45,45)
>> shard_attn_scores batch (45,46)
>> shard_attn_scores batch (45,47)
>> shard_attn_scores batch (45,48)
>> shard_attn_scores batch (45,49)
>> shard_attn_scores batch (45,50)
>> shard_attn_scores batch (45,51)
>> shard_attn_scores batch (45,52)
>> shard_attn_scores batch (45,53)
>> shard_attn_scores batch (45,54)
>> shard_attn_scores batch (45,55)
>> shard_attn_scores batch (45,56)
>> shard_attn_scores batch (45,57)
>> shard_attn_scores batch (45,58)
>> shard_attn_scores batch (45,59)
>> shard_attn_scores batch (45,60)
>> shard_attn_scores batch (45,61)
>> shard_attn_scores batch (45,62)
>> shard_attn_scores batch (45,63)
>> shard_attn_scores batch (45,64)
>> shard_attn_scores batch (45,65)
>> shard_attn_scores batch (45,66)
>> shard_attn_scores batch (45,67)
>> shard_attn_scores batch (45,68)
>> shard_attn_scores batch (45,69)
>> shard_attn_scores batch (45,70)
>> shard_attn_scores batch (45,71)
>> shard_attn_scores batch (45,72)
>> shard_attn_scores batch (45,73)
>> shard_attn_scores batch (45,74)
>> shard_attn_scores batch (45,75)
>> shard_attn_scores batch (45,76)
>> shard_attn_scores batch (45,77)
>> shard_attn_scores batch (45,78)
>> shard_attn_scores batch (45,79)
>> shard_attn_scores batch (45,80)
>> shard_attn_scores batch (45,81)
>> shard_attn_scores batch (45,82)
>> shard_attn_scores batch (45,83)
>> shard_attn_scores batch (45,84)
>> shard_attn_scores batch (45,85)
>> shard_attn_scores batch (45,86)
>> shard_attn_scores batch (45,87)
>> shard_attn_scores batch (45,88)
>> shard_attn_scores batch (45,89)
>> shard_attn_scores batch (45,90)
>> shard_attn_scores batch (45,91)
>> shard_attn_scores batch (45,92)
>> shard_attn_scores batch (45,93)
>> shard_attn_scores batch (45,94)
>> shard_attn_scores batch (45,95)
>> shard_attn_scores batch (45,96)
>> shard_attn_scores batch (45,97)
>> shard_attn_scores batch (45,98)
>> shard_attn_scores batch (45,99)
>> shard_attn_scores batch (45,100)
>> shard_attn_scores batch (45,101)
>> shard_attn_scores batch (45,102)
>> shard_attn_scores batch (45,103)
>> shard_attn_scores batch (45,104)
>> shard_attn_scores batch (45,105)
>> shard_attn_scores batch (45,106)
>> shard_attn_scores batch (45,107)
>> shard_attn_scores batch (45,108)
>> shard_attn_scores batch (45,109)
>> shard_attn_scores batch (45,110)
>> shard_attn_scores batch (45,111)
>> shard_attn_scores batch (45,112)
>> shard_attn_scores batch (45,113)
>> shard_attn_scores batch (45,114)
>> shard_attn_scores batch (45,115)
>> shard_attn_scores batch (45,116)
>> shard_attn_scores batch (45,117)
>> shard_attn_scores batch (45,118)
>> shard_attn_scores batch (45,119)
>> shard_attn_scores batch (45,120)
>> shard_attn_scores batch (45,121)
>> shard_attn_scores batch (45,122)
>> shard_attn_scores batch (45,123)
>> shard_attn_scores batch (45,124)
>> shard_attn_scores batch (45,125)
>> shard_attn_scores batch (45,126)
>> shard_attn_scores batch (45,127)
>> shard_attn_scores batch (45,128)
>> shard_attn_scores batch (45,129)
>> shard_attn_scores batch (45,130)
>> shard_attn_scores batch (45,131)
>> shard_attn_scores batch (45,132)
>> shard_attn_scores batch (45,133)
>> shard_attn_scores batch (45,134)
>> shard_attn_scores batch (45,135)
>> shard_attn_scores batch (45,136)
>> shard_attn_scores batch (45,137)
>> shard_attn_scores batch (45,138)
>> shard_attn_scores batch (45,139)
>> shard_attn_scores batch (45,140)
>> shard_attn_scores batch (45,141)
>> shard_attn_scores batch (45,142)
>> shard_attn_scores batch (45,143)
>> shard_attn_scores batch (45,144)
>> shard_attn_scores batch (45,145)
>> shard_attn_scores batch (45,146)
>> shard_attn_scores batch (45,147)
>> shard_attn_scores batch (45,148)
>> shard_attn_scores batch (45,149)
>> shard_attn_scores batch (45,150)
>> shard_attn_scores batch (45,151)
>> shard_attn_scores batch (45,152)
>> shard_attn_scores batch (45,153)
>> shard_attn_scores batch (45,154)
>> shard_attn_scores batch (45,155)
>> shard_attn_scores batch (45,156)
>> shard_attn_scores batch (45,157)
>> shard_attn_scores batch (45,158)
>> shard_attn_scores batch (45,159)
>> shard_attn_scores batch (45,160)
>> shard_attn_scores batch (45,161)
>> shard_attn_scores batch (45,162)
>> shard_attn_scores batch (45,163)
>> shard_attn_scores batch (45,164)
>> shard_attn_scores batch (45,165)
>> shard_attn_scores batch (45,166)
>> shard_attn_scores batch (45,167)
>> shard_attn_scores batch (45,168)
>> shard_attn_scores batch (45,169)
>> shard_attn_scores batch (45,170)
>> shard_attn_scores batch (45,171)
>> shard_attn_scores batch (45,172)
>> shard_attn_scores batch (45,173)
>> shard_attn_scores batch (45,174)
>> shard_attn_scores batch (45,175)
>> shard_attn_scores batch (45,176)
>> shard_attn_scores batch (45,177)
>> shard_attn_scores batch (45,178)
>> shard_attn_scores batch (45,179)
>> shard_attn_scores batch (45,180)
>> shard_attn_scores batch (45,181)
>> shard_attn_scores batch (45,182)
>> shard_attn_scores batch (45,183)
>> shard_attn_scores batch (45,184)
>> shard_attn_scores batch (45,185)
>> shard_attn_scores batch (45,186)
>> shard_attn_scores batch (45,187)
>> shard_attn_scores batch (45,188)
>> shard_attn_scores batch (45,189)
>> shard_attn_scores batch (45,190)
>> shard_attn_scores batch (45,191)
>> shard_attn_scores batch (45,192)
>> shard_attn_scores batch (45,193)
>> shard_attn_scores batch (45,194)
>> shard_attn_scores batch (45,195)
>> shard_attn_scores batch (45,196)
>> shard_attn_scores batch (45,197)
>> shard_attn_scores batch (45,198)
>> shard_attn_scores batch (45,199)
>> shard_attn_scores batch (45,200)
>> shard_attn_scores batch (45,201)
>> shard_attn_scores batch (45,202)
>> shard_attn_scores batch (45,203)
>> shard_attn_scores batch (45,204)
>> shard_attn_scores batch (45,205)
>> shard_attn_scores batch (45,206)
>> shard_attn_scores batch (45,207)
>> shard_attn_scores batch (45,208)
>> shard_attn_scores batch (45,209)
>> shard_attn_scores batch (45,210)
>> shard_attn_scores batch (45,211)
>> shard_attn_scores batch (45,212)
>> shard_attn_scores batch (45,213)
>> shard_attn_scores batch (45,214)
>> shard_attn_scores batch (45,215)
>> shard_attn_scores batch (45,216)
>> shard_attn_scores batch (45,217)
>> shard_attn_scores batch (45,218)
>> shard_attn_scores batch (45,219)
>> shard_attn_scores batch (45,220)
>> shard_attn_scores batch (45,221)
>> shard_attn_scores batch (45,222)
>> shard_attn_scores batch (45,223)
>> shard_attn_scores batch (45,224)
>> shard_attn_scores batch (45,225)
>> shard_attn_scores batch (45,226)
>> shard_attn_scores batch (45,227)
>> shard_attn_scores batch (45,228)
>> shard_attn_scores batch (45,229)
>> shard_attn_scores batch (45,230)
>> shard_attn_scores batch (45,231)
>> shard_attn_scores batch (45,232)
>> shard_attn_scores batch (45,233)
>> shard_attn_scores batch (45,234)
>> shard_attn_scores batch (45,235)
>> shard_attn_scores batch (45,236)
>> shard_attn_scores batch (45,237)
>> shard_attn_scores batch (45,238)
>> shard_attn_scores batch (45,239)
>> shard_attn_scores batch (45,240)
>> shard_attn_scores batch (45,241)
>> shard_attn_scores batch (45,242)
>> shard_attn_scores batch (45,243)
>> shard_attn_scores batch (45,244)
>> shard_attn_scores batch (45,245)
>> shard_attn_scores batch (45,246)
>> shard_attn_scores batch (45,247)
>> shard_attn_scores batch (45,248)
>> shard_attn_scores batch (45,249)
>> shard_attn_scores batch (46,0)
>> shard_attn_scores batch (46,1)
>> shard_attn_scores batch (46,2)
>> shard_attn_scores batch (46,3)
>> shard_attn_scores batch (46,4)
>> shard_attn_scores batch (46,5)
>> shard_attn_scores batch (46,6)
>> shard_attn_scores batch (46,7)
>> shard_attn_scores batch (46,8)
>> shard_attn_scores batch (46,9)
>> shard_attn_scores batch (46,10)
>> shard_attn_scores batch (46,11)
>> shard_attn_scores batch (46,12)
>> shard_attn_scores batch (46,13)
>> shard_attn_scores batch (46,14)
>> shard_attn_scores batch (46,15)
>> shard_attn_scores batch (46,16)
>> shard_attn_scores batch (46,17)
>> shard_attn_scores batch (46,18)
>> shard_attn_scores batch (46,19)
>> shard_attn_scores batch (46,20)
>> shard_attn_scores batch (46,21)
>> shard_attn_scores batch (46,22)
>> shard_attn_scores batch (46,23)
>> shard_attn_scores batch (46,24)
>> shard_attn_scores batch (46,25)
>> shard_attn_scores batch (46,26)
>> shard_attn_scores batch (46,27)
>> shard_attn_scores batch (46,28)
>> shard_attn_scores batch (46,29)
>> shard_attn_scores batch (46,30)
>> shard_attn_scores batch (46,31)
>> shard_attn_scores batch (46,32)
>> shard_attn_scores batch (46,33)
>> shard_attn_scores batch (46,34)
>> shard_attn_scores batch (46,35)
>> shard_attn_scores batch (46,36)
>> shard_attn_scores batch (46,37)
>> shard_attn_scores batch (46,38)
>> shard_attn_scores batch (46,39)
>> shard_attn_scores batch (46,40)
>> shard_attn_scores batch (46,41)
>> shard_attn_scores batch (46,42)
>> shard_attn_scores batch (46,43)
>> shard_attn_scores batch (46,44)
>> shard_attn_scores batch (46,45)
>> shard_attn_scores batch (46,46)
>> shard_attn_scores batch (46,47)
>> shard_attn_scores batch (46,48)
>> shard_attn_scores batch (46,49)
>> shard_attn_scores batch (46,50)
>> shard_attn_scores batch (46,51)
>> shard_attn_scores batch (46,52)
>> shard_attn_scores batch (46,53)
>> shard_attn_scores batch (46,54)
>> shard_attn_scores batch (46,55)
>> shard_attn_scores batch (46,56)
>> shard_attn_scores batch (46,57)
>> shard_attn_scores batch (46,58)
>> shard_attn_scores batch (46,59)
>> shard_attn_scores batch (46,60)
>> shard_attn_scores batch (46,61)
>> shard_attn_scores batch (46,62)
>> shard_attn_scores batch (46,63)
>> shard_attn_scores batch (46,64)
>> shard_attn_scores batch (46,65)
>> shard_attn_scores batch (46,66)
>> shard_attn_scores batch (46,67)
>> shard_attn_scores batch (46,68)
>> shard_attn_scores batch (46,69)
>> shard_attn_scores batch (46,70)
>> shard_attn_scores batch (46,71)
>> shard_attn_scores batch (46,72)
>> shard_attn_scores batch (46,73)
>> shard_attn_scores batch (46,74)
>> shard_attn_scores batch (46,75)
>> shard_attn_scores batch (46,76)
>> shard_attn_scores batch (46,77)
>> shard_attn_scores batch (46,78)
>> shard_attn_scores batch (46,79)
>> shard_attn_scores batch (46,80)
>> shard_attn_scores batch (46,81)
>> shard_attn_scores batch (46,82)
>> shard_attn_scores batch (46,83)
>> shard_attn_scores batch (46,84)
>> shard_attn_scores batch (46,85)
>> shard_attn_scores batch (46,86)
>> shard_attn_scores batch (46,87)
>> shard_attn_scores batch (46,88)
>> shard_attn_scores batch (46,89)
>> shard_attn_scores batch (46,90)
>> shard_attn_scores batch (46,91)
>> shard_attn_scores batch (46,92)
>> shard_attn_scores batch (46,93)
>> shard_attn_scores batch (46,94)
>> shard_attn_scores batch (46,95)
>> shard_attn_scores batch (46,96)
>> shard_attn_scores batch (46,97)
>> shard_attn_scores batch (46,98)
>> shard_attn_scores batch (46,99)
>> shard_attn_scores batch (46,100)
>> shard_attn_scores batch (46,101)
>> shard_attn_scores batch (46,102)
>> shard_attn_scores batch (46,103)
>> shard_attn_scores batch (46,104)
>> shard_attn_scores batch (46,105)
>> shard_attn_scores batch (46,106)
>> shard_attn_scores batch (46,107)
>> shard_attn_scores batch (46,108)
>> shard_attn_scores batch (46,109)
>> shard_attn_scores batch (46,110)
>> shard_attn_scores batch (46,111)
>> shard_attn_scores batch (46,112)
>> shard_attn_scores batch (46,113)
>> shard_attn_scores batch (46,114)
>> shard_attn_scores batch (46,115)
>> shard_attn_scores batch (46,116)
>> shard_attn_scores batch (46,117)
>> shard_attn_scores batch (46,118)
>> shard_attn_scores batch (46,119)
>> shard_attn_scores batch (46,120)
>> shard_attn_scores batch (46,121)
>> shard_attn_scores batch (46,122)
>> shard_attn_scores batch (46,123)
>> shard_attn_scores batch (46,124)
>> shard_attn_scores batch (46,125)
>> shard_attn_scores batch (46,126)
>> shard_attn_scores batch (46,127)
>> shard_attn_scores batch (46,128)
>> shard_attn_scores batch (46,129)
>> shard_attn_scores batch (46,130)
>> shard_attn_scores batch (46,131)
>> shard_attn_scores batch (46,132)
>> shard_attn_scores batch (46,133)
>> shard_attn_scores batch (46,134)
>> shard_attn_scores batch (46,135)
>> shard_attn_scores batch (46,136)
>> shard_attn_scores batch (46,137)
>> shard_attn_scores batch (46,138)
>> shard_attn_scores batch (46,139)
>> shard_attn_scores batch (46,140)
>> shard_attn_scores batch (46,141)
>> shard_attn_scores batch (46,142)
>> shard_attn_scores batch (46,143)
>> shard_attn_scores batch (46,144)
