Loading dataset
=> loaded checkpoint_epoch 18
Computing results...
Images: 5000, Captions: 25000
>> shard_attn_scores batch (5,49)
>> shard_attn_scores batch (6,0)
>> shard_attn_scores batch (6,1)
>> shard_attn_scores batch (6,2)
>> shard_attn_scores batch (6,3)
>> shard_attn_scores batch (6,4)
>> shard_attn_scores batch (6,5)
>> shard_attn_scores batch (6,6)
>> shard_attn_scores batch (6,7)
>> shard_attn_scores batch (6,8)
>> shard_attn_scores batch (6,9)
>> shard_attn_scores batch (6,10)
>> shard_attn_scores batch (6,11)
>> shard_attn_scores batch (6,12)
>> shard_attn_scores batch (6,13)
>> shard_attn_scores batch (6,14)
>> shard_attn_scores batch (6,15)
>> shard_attn_scores batch (6,16)
>> shard_attn_scores batch (6,17)
>> shard_attn_scores batch (6,18)
>> shard_attn_scores batch (6,19)
>> shard_attn_scores batch (6,20)
>> shard_attn_scores batch (6,21)
>> shard_attn_scores batch (6,22)
>> shard_attn_scores batch (6,23)
>> shard_attn_scores batch (6,24)
>> shard_attn_scores batch (6,25)
>> shard_attn_scores batch (6,26)
>> shard_attn_scores batch (6,27)
>> shard_attn_scores batch (6,28)
>> shard_attn_scores batch (6,29)
>> shard_attn_scores batch (6,30)
>> shard_attn_scores batch (6,31)
>> shard_attn_scores batch (6,32)
>> shard_attn_scores batch (6,33)
>> shard_attn_scores batch (6,34)
>> shard_attn_scores batch (6,35)
>> shard_attn_scores batch (6,36)
>> shard_attn_scores batch (6,37)
>> shard_attn_scores batch (6,38)
>> shard_attn_scores batch (6,39)
>> shard_attn_scores batch (6,40)
>> shard_attn_scores batch (6,41)
>> shard_attn_scores batch (6,42)
>> shard_attn_scores batch (6,43)
>> shard_attn_scores batch (6,44)
>> shard_attn_scores batch (6,45)
>> shard_attn_scores batch (6,46)
>> shard_attn_scores batch (6,47)
>> shard_attn_scores batch (6,48)
>> shard_attn_scores batch (6,49)
>> shard_attn_scores batch (7,0)
>> shard_attn_scores batch (7,1)
>> shard_attn_scores batch (7,2)
>> shard_attn_scores batch (7,3)
>> shard_attn_scores batch (7,4)
>> shard_attn_scores batch (7,5)
>> shard_attn_scores batch (7,6)
>> shard_attn_scores batch (7,7)
>> shard_attn_scores batch (7,8)
>> shard_attn_scores batch (7,9)
>> shard_attn_scores batch (7,10)
>> shard_attn_scores batch (7,11)
>> shard_attn_scores batch (7,12)
>> shard_attn_scores batch (7,13)
>> shard_attn_scores batch (7,14)
>> shard_attn_scores batch (7,15)
>> shard_attn_scores batch (7,16)
>> shard_attn_scores batch (7,17)
>> shard_attn_scores batch (7,18)
>> shard_attn_scores batch (7,19)
>> shard_attn_scores batch (7,20)
>> shard_attn_scores batch (7,21)
>> shard_attn_scores batch (7,22)
>> shard_attn_scores batch (7,23)
>> shard_attn_scores batch (7,24)
>> shard_attn_scores batch (7,25)
>> shard_attn_scores batch (7,26)
>> shard_attn_scores batch (7,27)
>> shard_attn_scores batch (7,28)
>> shard_attn_scores batch (7,29)
>> shard_attn_scores batch (7,30)
>> shard_attn_scores batch (7,31)
>> shard_attn_scores batch (7,32)
>> shard_attn_scores batch (7,33)
>> shard_attn_scores batch (7,34)
>> shard_attn_scores batch (7,35)
>> shard_attn_scores batch (7,36)
>> shard_attn_scores batch (7,37)
>> shard_attn_scores batch (7,38)
>> shard_attn_scores batch (7,39)
>> shard_attn_scores batch (7,40)
>> shard_attn_scores batch (7,41)
>> shard_attn_scores batch (7,42)
>> shard_attn_scores batch (7,43)
>> shard_attn_scores batch (7,44)
>> shard_attn_scores batch (7,45)
>> shard_attn_scores batch (7,46)
>> shard_attn_scores batch (7,47)
>> shard_attn_scores batch (7,48)
>> shard_attn_scores batch (7,49)
>> shard_attn_scores batch (8,0)
>> shard_attn_scores batch (8,1)
>> shard_attn_scores batch (8,2)
>> shard_attn_scores batch (8,3)
>> shard_attn_scores batch (8,4)
>> shard_attn_scores batch (8,5)
>> shard_attn_scores batch (8,6)
>> shard_attn_scores batch (8,7)
>> shard_attn_scores batch (8,8)
>> shard_attn_scores batch (8,9)
>> shard_attn_scores batch (8,10)
>> shard_attn_scores batch (8,11)
>> shard_attn_scores batch (8,12)
>> shard_attn_scores batch (8,13)
>> shard_attn_scores batch (8,14)
>> shard_attn_scores batch (8,15)
>> shard_attn_scores batch (8,16)
>> shard_attn_scores batch (8,17)
>> shard_attn_scores batch (8,18)
>> shard_attn_scores batch (8,19)
>> shard_attn_scores batch (8,20)
>> shard_attn_scores batch (8,21)
>> shard_attn_scores batch (8,22)
>> shard_attn_scores batch (8,23)
>> shard_attn_scores batch (8,24)
>> shard_attn_scores batch (8,25)
>> shard_attn_scores batch (8,26)
>> shard_attn_scores batch (8,27)
>> shard_attn_scores batch (8,28)
>> shard_attn_scores batch (8,29)
>> shard_attn_scores batch (8,30)
>> shard_attn_scores batch (8,31)
>> shard_attn_scores batch (8,32)
>> shard_attn_scores batch (8,33)
>> shard_attn_scores batch (8,34)
>> shard_attn_scores batch (8,35)
>> shard_attn_scores batch (8,36)
>> shard_attn_scores batch (8,37)
>> shard_attn_scores batch (8,38)
>> shard_attn_scores batch (8,39)
>> shard_attn_scores batch (8,40)
>> shard_attn_scores batch (8,41)
>> shard_attn_scores batch (8,42)
>> shard_attn_scores batch (8,43)
>> shard_attn_scores batch (8,44)
>> shard_attn_scores batch (8,45)
>> shard_attn_scores batch (8,46)
>> shard_attn_scores batch (8,47)
>> shard_attn_scores batch (8,48)
>> shard_attn_scores batch (8,49)
>> shard_attn_scores batch (9,0)
>> shard_attn_scores batch (9,1)
>> shard_attn_scores batch (9,2)
>> shard_attn_scores batch (9,3)
>> shard_attn_scores batch (9,4)
>> shard_attn_scores batch (9,5)
>> shard_attn_scores batch (9,6)
>> shard_attn_scores batch (9,7)
>> shard_attn_scores batch (9,8)
>> shard_attn_scores batch (9,9)
>> shard_attn_scores batch (9,10)
>> shard_attn_scores batch (9,11)
>> shard_attn_scores batch (9,12)
>> shard_attn_scores batch (9,13)
>> shard_attn_scores batch (9,14)
>> shard_attn_scores batch (9,15)
>> shard_attn_scores batch (9,16)
>> shard_attn_scores batch (9,17)
>> shard_attn_scores batch (9,18)
>> shard_attn_scores batch (9,19)
>> shard_attn_scores batch (9,20)
>> shard_attn_scores batch (9,21)
>> shard_attn_scores batch (9,22)
>> shard_attn_scores batch (9,23)
>> shard_attn_scores batch (9,24)
>> shard_attn_scores batch (9,25)
>> shard_attn_scores batch (9,26)
>> shard_attn_scores batch (9,27)
>> shard_attn_scores batch (9,28)
>> shard_attn_scores batch (9,29)
>> shard_attn_scores batch (9,30)
>> shard_attn_scores batch (9,31)
>> shard_attn_scores batch (9,32)
>> shard_attn_scores batch (9,33)
>> shard_attn_scores batch (9,34)
>> shard_attn_scores batch (9,35)
>> shard_attn_scores batch (9,36)
>> shard_attn_scores batch (9,37)
>> shard_attn_scores batch (9,38)
>> shard_attn_scores batch (9,39)
>> shard_attn_scores batch (9,40)
>> shard_attn_scores batch (9,41)
>> shard_attn_scores batch (9,42)
>> shard_attn_scores batch (9,43)
>> shard_attn_scores batch (9,44)
>> shard_attn_scores batch (9,45)
>> shard_attn_scores batch (9,46)
>> shard_attn_scores batch (9,47)
>> shard_attn_scores batch (9,48)
>> shard_attn_scores batch (9,49)
calculate similarity time: 194.25676941871643
Image to text: 75.7, 94.9, 97.8, 1.0, 1.9
Text to image: 60.0, 89.3, 95.4, 1.0, 4.5
rsum: 513.1 ar: 89.5 ari: 81.6
-----------------------------------
Mean metrics: 
rsum: 536.6
Average i2t Recall: 81.5
Image to text: 75.1 95.1 98.1 1.0 1.9
Average t2i Recall: 512.9
Text to image: 60.5 89.0 95.0 1.0 4.9
